        {cast, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {child_spec, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {code_change, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {format_status, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_call, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_call, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_call, 5, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_cast, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_cast, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_cast, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_info, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_info, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {multi_call, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {pop, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {push, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {reply, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {start, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {stop, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {subtract, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {terminate, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {whereis, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {whereis, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.I2C', [
        {begin_transmission, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {begin_transmission, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {close, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {end_transmission, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {open, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {read_bytes, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {read_bytes, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {read_bytes, 4, all, <<118, 48, 46, 54, 46, 48>>},
        {write_byte, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {write_byte, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {write_bytes, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {write_bytes, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {write_bytes, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {write_bytes, 4, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {'Elixir.IO', [
        {chardata_to_string, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {inspect, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {iodata_to_binary, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {puts, 1, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {'Elixir.ImplStruct', [
        {'__before_compile__', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {'__concat__', 2, all, <<118, 48, 46, 55, 46, 48>>},
        {'__derive__', 3, all, <<118, 48, 46, 55, 46, 48>>},
        {'__impl__', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {'__impl__', 4, all, <<118, 48, 46, 55, 46, 48>>},
        {'__impl__!', 3, all, <<118, 48, 46, 55, 46, 48>>},
        {'__protocol__', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {'__protocol__', 2, all, <<118, 48, 46, 55, 46, 48>>},
        {consolidate, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {consolidate, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {'consolidated?', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {extract_impls, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {extract_impls, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {extract_protocols, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {unquote, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.Integer', [
        {extended_gcd, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {extended_gcd, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {floor_div, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {floor_div, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {gcd, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {gcd, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {mod, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {mod, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {to_charlist, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {to_charlist, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {to_string, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {to_string, 2, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {'Elixir.JSON', [
        {decode, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {decode, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {'decode!', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {'encode!', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {'encode!', 2, all, <<118, 48, 46, 55, 46, 48>>},
        {'encode_to_iodata!', 1, all, <<118, 48, 46, 55, 46, 48>>},
        {'encode_to_iodata!', 2, all, <<118, 48, 46, 55, 46, 48>>},
        {protocol_encode, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {protocol_encode, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.JSON.Encoder.Atom', [
        {encode, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {encode, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.JSON.Encoder.BitString', [
        {encode, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {encode, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.JSON.Encoder.Float', [
        {encode, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {encode, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.JSON.Encoder.Integer', [
        {encode, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {encode, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.JSON.Encoder.List', [
        {encode, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {encode, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.JSON.Encoder.Map', [
        {encode, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {encode, 2, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {'Elixir.Kernel', [
        {abs, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {'div', 1, all, <<118, 48, 46, 54, 46, 48>>},
        {'div', 2, all, <<118, 48, 46, 54, 46, 48>>},
        {inspect, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {inspect, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {max, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {max, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {min, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {min, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {'rem', 1, all, <<118, 48, 46, 54, 46, 48>>},
        {'rem', 2, all, <<118, 48, 46, 54, 46, 48>>},
        {struct, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {'struct!', 2, all, <<118, 48, 46, 54, 46, 52>>}
    ]},
    {'Elixir.KeyError', [
        {blame, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {blame, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {message, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {message, 2, all, <<118, 48, 46, 54, 46, 52>>}
    ]},
    {'Elixir.Keyword', [
        {delete, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {delete, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {fetch, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {fetch, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {'fetch!', 1, all, <<118, 48, 46, 53, 46, 48>>},
        {'fetch!', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {get, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {get, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {get_lazy, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {get_lazy, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {'has_key?', 1, all, <<118, 48, 46, 54, 46, 51>>},
        {'has_key?', 2, all, <<118, 48, 46, 54, 46, 51>>},
        {'keyword?', 1, all, <<118, 48, 46, 54, 46, 51>>},
        {'keyword?', 2, all, <<118, 48, 46, 54, 46, 51>>},
        {merge, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {merge, 2, all, <<118, 48, 46, 54, 46, 51>>},
        {pop, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {pop, 3, all, <<118, 48, 46, 54, 46, 51>>},
        {'pop!', 1, all, <<118, 48, 46, 54, 46, 51>>},
        {'pop!', 2, all, <<118, 48, 46, 54, 46, 51>>},
        {put, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {put, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {put_new, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {put_new, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {split, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {split, 2, all, <<118, 48, 46, 54, 46, 53>>},
        {take, 1, all, <<118, 48, 46, 54, 46, 51>>},
        {take, 2, all, <<118, 48, 46, 54, 46, 51>>}
    ]},
    {'Elixir.LEDC', [
        {channel_config, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {fade_func_install, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {fade_func_uninstall, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {fade_no_wait, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {fade_start, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {fade_start, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {fade_wait_done, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {get_duty, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {get_duty, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {get_freq, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {get_freq, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {high_speed_mode, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {low_speed_mode, 0, all, <<118, 48, 46, 54, 46, 48>>},
        {set_duty, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {set_duty, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {set_fade_with_step, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {set_fade_with_step, 5, all, <<118, 48, 46, 54, 46, 48>>},
        {set_fade_with_time, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {set_fade_with_time, 4, all, <<118, 48, 46, 54, 46, 48>>},
        {set_freq, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {set_freq, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {stop, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {stop, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {timer_config, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {update_duty, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {update_duty, 2, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {'Elixir.List', [
        {'ascii_printable?', 1, all, <<118, 48, 46, 53, 46, 48>>},
        {'ascii_printable?', 2, all, <<118, 48, 46, 53, 46, 48>>},
        {delete, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {delete, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {duplicate, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {duplicate, 2, all, <<118, 48, 46, 54, 46, 53>>},
        {first, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {flatten, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {foldl, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {foldl, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {foldr, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {foldr, 3, all, <<118, 48, 46, 53, 46, 48>>},
